out=實體關聯圖.png
title=護理科電子白板系統　實體關聯圖（E-R Model）
pA=人員與排班
pB=護理交班
pC=值班醫師（中央排程）
pD=手術室（OR）
pE=照服員
staff=Staff　人員主檔
sur=StaffUnitRole　單位×角色
sch=StaffSchedule　排班
bsa=BedStaffAssignment　床位指派
dr=DoctorRound　查房時間表
hs=HandoverShift　交班表頭
hp=HandoverPatient　交班病人
hi=HandoverItem　交班事項
dept=Department　科別主檔
doc=Doctor　醫師主檔
ocd=OnCallDept　值班科別
ocr=OnCallRoster　每日值班
uocd=UnitOnCallDept　單位顯示科別
orroom=OrRoom　刀房主檔
osr=OrShiftRoom　房×班刷手／流動
ore=OrRoomEnv　刀房溫溼度
osn=OrSurgeryNurse　逐台刷手／流動
aide=CareAide　照服員主檔
uca=UnitCareAide　單位顯示照服員
refnote=虛線＝以代碼（DeptCode）軟關聯　‧　實線＝以主鍵（Id）一對多
note=其餘資料表（WardPatientExt、ErBed／ErOnCallDoctor、OrSurgery／OrDailySurgery、ErShiftStaff、UnitInfo、Text、BoardImage、Evac＊、DutyContact／CommonContact／ContactPhone、LoginAudit／OperationAudit）為介接對應、看板內容或獨立主檔，以 UnitCode 等邏輯鍵關聯，未納入本關聯圖。
